date,symbol,type,quantity,price,fee,tax,account,note
2026-03-09,AVAX,BUY,0.28000461,8.93,0,0,加密貨幣（Binance）,
2026-03-09,ETH-USD,BUY,0.00051246,1951.37,0,0,加密貨幣（Binance）,
2026-03-09,TAO22974-USD,BUY,0.00542432,184.35,0,0,加密貨幣（Binance）,
2026-03-06,3491.TWO,SELL,5,1380,9,20,台股（永豐）,
2026-03-05,2313.TW,SELL,25,211.5,7,15,台股（永豐）,
2026-03-05,3081.TWO,BUY,2,1345,3,0,台股（永豐）,
2026-03-05,NVDA,SELL,1,183.6,0,0,美股（Firstrade）,
2026-03-05,PLTR,BUY,1,154.2,0,0,美股（Firstrade）,
2026-03-05,SHY,DIVIDEND,21,0.15619047619047619,0,1.4,美股（Firstrade）,
2026-03-04,0050.TW,BUY,70,76,7,0,台股（永豐）,
2026-03-04,4958.TW,SELL,20,182.5,5,10,台股（永豐）,
2026-03-04,7734.TWO,BUY,2,1625,4,0,台股（永豐）,
2026-03-04,0050.TW,BUY,40,76.05,4,0,台股（永豐）,
2026-03-04,6196.TW,SELL,10,269,3,8,台股（永豐）,
2026-03-04,3227.TWO,SELL,12,192,3,6,台股（永豐）,
2026-03-04,6285.TW,SELL,10,161,2,4,台股（永豐）,
2026-03-04,3227.TWO,SELL,8,194,2,4,台股（永豐）,
2026-03-04,6443.TW,BUY,30,46.1,1,0,台股（永豐）,
2026-03-03,7734.TWO,BUY,2,1745,4,0,台股（永豐）,
2026-03-02,BTC-USD,BUY,0.00037744,66235.69,0,0,加密貨幣（Binance）,
2026-03-02,3227.TWO,SELL,15,205,4,9,台股（永豐）,
2026-03-02,6443.TW,BUY,30,47.95,2,0,台股（永豐）,
2026-03-02,2404.TW,BUY,1,1085,1,0,台股（永豐）,
2026-03-02,2404.TW,BUY,1,1080,1,0,台股（永豐）,
2026-03-02,,DEPOSIT,1,315.53,0,0,加密貨幣（Binance）,
2026-03-02,ETH-USD,BUY,0.00511314,1955.75,0,0,加密貨幣（Binance）,
2026-03-02,BNB-USD,BUY,0.0080848,618.44,0,0,加密貨幣（Binance）,
2026-03-02,LINK,BUY,0.45732143,8.75,0,0,加密貨幣（Binance）,
2026-03-02,SOL-USD,BUY,0.02963321,84.36,0,0,加密貨幣（Binance）,
2026-03-02,AVAX,BUY,0.27616748,9.05,0,0,加密貨幣（Binance）,
2026-03-02,TAO22974-USD,BUY,0.00559272,178.8,0,0,加密貨幣（Binance）,
2026-02-26,2404.TW,BUY,3,1120,4,0,台股（永豐）,
2026-02-26,3665.TW,BUY,1,1390,1,0,台股（永豐）,
2026-02-26,2313.TW,BUY,5,202,1,0,台股（永豐）,
2026-02-25,6196.TW,BUY,10,293,4,0,台股（永豐）,
2026-02-24,3665.TW,BUY,1,1300,1,0,台股（永豐）,
2026-02-23,7734.TWO,BUY,1,1500,1,0,台股（永豐）,
2026-02-23,,DEPOSIT,1,158.47,0,0,加密貨幣（Binance）,
2026-02-23,BTC-USD,BUY,0.00038209,65429.61,0,0,加密貨幣（Binance）,
2026-02-23,ETH-USD,BUY,0.00534883,1869.57,0,0,加密貨幣（Binance）,
2026-02-23,BNB-USD,BUY,0.00844086,592.36,0,0,加密貨幣（Binance）,
2026-02-23,LINK,BUY,0.4816878,8.3,0,0,加密貨幣（Binance）,
2026-02-23,AVAX,BUY,0.2955602,8.46,0,0,加密貨幣（Binance）,
2026-02-23,SOL-USD,BUY,0.0127965,78.15,0,0,加密貨幣（Binance）,
2026-02-23,TAO22974-USD,BUY,0.00597279,167.43,0,0,加密貨幣（Binance）,
2026-02-19,CLS,SELL,1,285,0,0,美股（Firstrade）,
2026-02-19,AAPL,BUY,1,261,0,0,美股（Firstrade）,
2026-02-19,ASML,DIVIDEND,1,1.62,0,0.29,美股（Firstrade）,
2026-02-18,PLTR,BUY,1,140,0,0,美股（Firstrade）,
2026-02-18,SHY,SELL,1,82.98,0,0,美股（Firstrade）,
2026-02-18,ASML,DIVIDEND,1,1.62,0,0.29,美股（Firstrade）,
2026-02-16,BTC-USD,BUY,0.00036068,69313.52,0,0,加密貨幣（Binance）,
2026-02-16,ETH-USD,BUY,0.00504508,1982.13,0,0,加密貨幣（Binance）,
2026-02-16,BNB-USD,BUY,0.00807461,619.22,0,0,加密貨幣（Binance）,
2026-02-16,LINK,BUY,0.45390076,8.81,0,0,加密貨幣（Binance）,
2026-02-16,AVAX,BUY,0.26754801,9.34,0,0,加密貨幣（Binance）,
2026-02-16,SOL-USD,BUY,0.02885314,86.65,0,0,加密貨幣（Binance）,
2026-02-16,TAO22974-USD,BUY,0.0053745,186.06,0,0,加密貨幣（Binance）,
2026-02-13,IGV,SELL,2,83,0,0,美股（Firstrade）,
2026-02-13,PLTR,BUY,1,132.42,0,0,美股（Firstrade）,
2026-02-13,COST,DIVIDEND,1,0.91,0,0.39,美股（Firstrade）,
2026-02-12,NET,BUY,1,198,0,0,美股（Firstrade）,
2026-02-12,SHY,SELL,2,82.88,0,0,美股（Firstrade）,
2026-02-12,AAPL,DIVIDEND,4,0.1825,0,0.31,美股（Firstrade）,
2026-02-11,6488.TWO,SELL,10,448,6,13,台股（永豐）,
2026-02-11,3665.TW,BUY,1,1385,1,0,台股（永豐）,
2026-02-11,NET,BUY,1,199,0,0,美股（Firstrade）,
2026-02-10,8299.TWO,SELL,5,1815,12,27,台股（永豐）,
2026-02-10,4958.TW,SELL,20,180,5,10,台股（永豐）,
2026-02-10,6488.TWO,SELL,5,478.5,3,7,台股（永豐）,
2026-02-10,3491.TWO,BUY,1,1300,1,0,台股（永豐）,
2026-02-10,6285.TW,BUY,5,181.5,1,0,台股（永豐）,
2026-02-10,MU,SELL,1,374,0,0,美股（Firstrade）,
2026-02-10,NET,BUY,1,183,0,0,美股（Firstrade）,
2026-02-09,7734.TWO,BUY,1,1420,2,0,台股（永豐）,
2026-02-09,3227.TWO,SELL,7,186.5,1,3,台股（永豐）,
2026-02-09,3491.TWO,BUY,1,1265,1,0,台股（永豐）,
2026-02-09,2367.TW,BUY,20,55.3,1,0,台股（永豐）,
2026-02-09,2313.TW,BUY,5,178.5,1,0,台股（永豐）,
2026-02-09,6285.TW,BUY,5,170,1,0,台股（永豐）,
2026-02-09,2367.TW,BUY,10,55,1,0,台股（永豐）,
2026-02-09,PLTR,BUY,1,143,0,0,美股（Firstrade）,
2026-02-09,SHY,SELL,1,82.88,0,0,美股（Firstrade）,
2026-02-09,BTC-USD,BUY,0.00035304,70813.51,0,0,加密貨幣（Binance）,
2026-02-09,ETH-USD,BUY,0.00477651,2093.58,0,0,加密貨幣（Binance）,
2026-02-09,BNB-USD,BUY,0.0077731,643.24,0,0,加密貨幣（Binance）,
2026-02-09,LINK,BUY,0.45102762,8.87,0,0,加密貨幣（Binance）,
2026-02-09,SOL-USD,BUY,0.0286224,87.34,0,0,加密貨幣（Binance）,
2026-02-09,AVAX,BUY,0.27402672,9.12,0,0,加密貨幣（Binance）,
2026-02-09,TAO22974-USD,BUY,0.00610427,163.82,0,0,加密貨幣（Binance）,
2026-02-06,8299.TWO,SELL,6,1905,16,34,台股（永豐）,
2026-02-06,6285.TW,SELL,25,171.5,6,12,台股（永豐）,
2026-02-06,6488.TWO,SELL,7,464,4,9,台股（永豐）,
2026-02-06,3227.TWO,SELL,8,187,2,4,台股（永豐）,
2026-02-06,7734.TWO,BUY,1,1330,1,0,台股（永豐）,
2026-02-06,BTC-USD,BUY,0.00038408,65090.61,0,0,加密貨幣（Binance）,
2026-02-06,ETH-USD,BUY,0.00523358,1910.74,0,0,加密貨幣（Binance）,
2026-02-06,BNB-USD,BUY,0.0080327,622.46,0,0,加密貨幣（Binance）,
2026-02-06,LINK,BUY,0.49311917,8.11,0,0,加密貨幣（Binance）,
2026-02-06,AVAX,BUY,0.29939053,8.35,0,0,加密貨幣（Binance）,
2026-02-06,SOL-USD,BUY,0.03234246,77.3,0,0,加密貨幣（Binance）,
2026-02-06,TAO22974-USD,BUY,0.00614172,162.82,0,0,加密貨幣（Binance）,
2026-02-05,6488.TWO,SELL,8,465,5,11,台股（永豐）,
2026-02-05,7734.TWO,BUY,1,1285,1,0,台股（永豐）,
2026-02-05,SHY,DIVIDEND,27,0.1748148148148148,0,2.03,美股（Firstrade）,
2026-02-04,3491.TWO,BUY,1,1370,1,0,台股（永豐）,
2026-02-04,7734.TWO,BUY,1,1325,1,0,台股（永豐）,
2026-02-04,7734.TWO,BUY,1,1320,1,0,台股（永豐）,
2026-02-04,6285.TW,BUY,5,202,1,0,台股（永豐）,
2026-02-04,2313.TW,BUY,5,190,1,0,台股（永豐）,
2026-02-03,3491.TWO,BUY,1,1245,1,0,台股（永豐）,
2026-02-03,6285.TW,BUY,5,196,1,0,台股（永豐）,
2026-02-03,,DEPOSIT,1,157.32,0,0,加密貨幣（Binance）,
2026-02-03,IGV,SELL,1,85.5,0,0,美股（Firstrade）,
2026-02-02,6488.TWO,SELL,5,475,3,7,台股（永豐）,
2026-02-02,8299.TWO,BUY,1,2145,3,0,台股（永豐）,
2026-02-02,6739.TWO,SELL,2,903,2,5,台股（永豐）,
2026-02-02,7734.TWO,BUY,1,1180,1,0,台股（永豐）,
2026-02-02,SHY,SELL,2,82.71,0,0,美股（Firstrade）,
2026-02-02,PI,BUY,1,148.9,0,0,美股（Firstrade）,
2026-02-02,BTC-USD,BUY,0.00025667,77921.07,0,0,加密貨幣（Binance）,
2026-02-02,ETH-USD,BUY,0.00347805,2300.14,0,0,加密貨幣（Binance）,
2026-02-02,BNB-USD,BUY,0.00521861,766.49,0,0,加密貨幣（Binance）,
2026-02-02,LINK,BUY,0.33486817,9.56,0,0,加密貨幣（Binance）,
2026-02-02,AVAX,BUY,0.19921012,10.04,0,0,加密貨幣（Binance）,
2026-02-02,SOL-USD,BUY,0.01946309,102.76,0,0,加密貨幣（Binance）,
2026-02-02,TAO22974-USD,BUY,0.00414297,193.1,0,0,加密貨幣（Binance）,
2026-01-30,6488.TWO,SELL,5,493,3,7,台股（永豐）,
2026-01-30,2454.TW,DIVIDEND,19,28.473684210526315,10,0,台股（永豐）,
2026-01-30,6488.TWO,DIVIDEND,20,1.5,10,0,台股（永豐）,
2026-01-29,6488.TWO,SELL,5,497,3,7,台股（永豐）,
2026-01-29,6488.TWO,SELL,5,492,3,7,台股（永豐）,
2026-01-28,2480.TW,SELL,35,140,6,14,台股（永豐）,
2026-01-28,2313.TW,BUY,5,172,1,0,台股（永豐）,
2026-01-27,2481.TW,SELL,60,89.2,7,16,台股（永豐）,
2026-01-27,4958.TW,SELL,10,167.5,2,5,台股（永豐）,
2026-01-27,6285.TW,BUY,10,158,2,0,台股（永豐）,
2026-01-27,3665.TW,BUY,1,1435,2,0,台股（永豐）,
2026-01-27,3491.TWO,BUY,1,1110,1,0,台股（永豐）,
2026-01-27,7734.TWO,BUY,1,1070,1,0,台股（永豐）,
2026-01-27,2313.TW,BUY,5,172.5,1,0,台股（永豐）,
2026-01-26,4958.TW,SELL,10,166,2,4,台股（永豐）,
2026-01-26,6285.TW,BUY,5,168,1,0,台股（永豐）,
2026-01-26,BTC-USD,BUY,0.00017152,87453.36,0,0,加密貨幣（Binance）,
2026-01-26,ETH-USD,BUY,0.00210692,2847.76,0,0,加密貨幣（Binance）,
2026-01-26,BNB-USD,BUY,0.00344952,869.69,0,0,加密貨幣（Binance）,
2026-01-26,LINK,BUY,0.20486991,11.71,0,0,加密貨幣（Binance）,
2026-01-26,AVAX,BUY,0.12931241,11.6,0,0,加密貨幣（Binance）,
2026-01-26,SOL-USD,BUY,0.01244635,120.52,0,0,加密貨幣（Binance）,
2026-01-26,TAO22974-USD,BUY,0.00263674,227.55,0,0,加密貨幣（Binance）,
2026-01-23,2481.TW,SELL,60,92.4,7,16,台股（永豐）,
2026-01-22,2357.TW,SELL,9,510,6,13,台股（永豐）,
2026-01-21,6488.TWO,SELL,8,497.5,5,11,台股（永豐）,
2026-01-21,4958.TW,SELL,20,160.5,4,9,台股（永豐）,
2026-01-20,2480.TW,SELL,35,141,7,15,台股（永豐）,
2026-01-20,SHY,SELL,2,82.81,0,0,美股（Firstrade）,
2026-01-20,PI,BUY,1,156.6,0,0,美股（Firstrade）,
2026-01-19,BTC-USD,BUY,0.00016064,93376.49,0,0,加密貨幣（Binance）,
2026-01-19,ETH-USD,BUY,0.00185509,3234.34,0,0,加密貨幣（Binance）,
2026-01-19,SOL-USD,BUY,0.02227546,134.68,0,0,加密貨幣（Binance）,
2026-01-19,LINK,BUY,0.18621382,12.89,0,0,加密貨幣（Binance）,
2026-01-19,AVAX,BUY,0.11903197,12.6,0,0,加密貨幣（Binance）,
2026-01-19,BNB-USD,BUY,0.0016281,921.32,0,0,加密貨幣（Binance）,
2026-01-19,TAO22974-USD,BUY,0.00238149,251.94,0,0,加密貨幣（Binance）,
2026-01-16,5371.TWO,SELL,25,91.2,3,6,台股（永豐）,
2026-01-16,4958.TW,BUY,10,175,2,0,台股（永豐）,
2026-01-16,6488.TWO,BUY,2,481.5,1,0,台股（永豐）,
2026-01-15,5371.TWO,SELL,25,91.1,3,6,台股（永豐）,
2026-01-15,4958.TW,BUY,10,168,2,0,台股（永豐）,
2026-01-15,6488.TWO,BUY,2,491,1,0,台股（永豐）,
2026-01-15,SHY,BUY,2,82.83,0,0,美股（Firstrade）,
2026-01-14,6488.TWO,BUY,2,504,1,0,台股（永豐）,
2026-01-14,6488.TWO,BUY,2,500,1,0,台股（永豐）,
2026-01-13,8299.TWO,DIVIDEND,30,5.9,10,0,台股（永豐）,
2026-01-13,,DEPOSIT,1,94.43,0,0,加密貨幣（Binance）,
2026-01-12,8299.TWO,SELL,5,1685,12,25,台股（永豐）,
2026-01-12,5371.TWO,SELL,40,89.1,5,10,台股（永豐）,
2026-01-12,6488.TWO,BUY,5,457.5,3,0,台股（永豐）,
2026-01-12,6510.TWO,SELL,1,2175,3,6,台股（永豐）,
2026-01-12,7734.TWO,BUY,1,999,1,0,台股（永豐）,
2026-01-12,CLS,SELL,1,305,0,0,美股（Firstrade）,
2026-01-12,NET,BUY,1,182,0,0,美股（Firstrade）,
2026-01-09,2308.TW,SELL,10,1005,14,30,台股（永豐）,
2026-01-08,3665.TW,BUY,1,1440,1,0,台股（永豐）,
2026-01-08,2330.TW,DIVIDEND,36,4.722222222222222,10,0,台股（永豐）,
2026-01-07,3653.TW,BUY,1,2500,3,0,台股（永豐）,
2026-01-07,6488.TWO,BUY,5,458,3,0,台股（永豐）,
2026-01-07,7734.TWO,BUY,1,998,1,0,台股（永豐）,
2026-01-06,6488.TWO,BUY,5,429.5,3,0,台股（永豐）,
2026-01-06,7734.TWO,BUY,1,998,1,0,台股（永豐）,
2026-01-06,7734.TWO,BUY,1,997,1,0,台股（永豐）,
2026-01-06,7734.TWO,BUY,1,994,1,0,台股（永豐）,
2026-01-06,2404.TW,SELL,1,992,1,2,台股（永豐）,
2026-01-06,IGV,SELL,2,103.91,0,0,美股（Firstrade）,
2026-01-06,NET,BUY,1,192.5,0,0,美股（Firstrade）,
2026-01-05,3227.TWO,SELL,30,206.5,6,18,台股（永豐）,
2026-01-05,6488.TWO,BUY,10,414.5,4,0,台股（永豐）,
2026-01-05,3653.TW,BUY,1,2570,3,0,台股（永豐）,
2026-01-05,7734.TWO,BUY,2,1010,2,0,台股（永豐）,
2026-01-05,XLV,SELL,3,154.2,0,0,美股（Firstrade）,
2026-01-05,SHY,BUY,4,82.89,0,0,美股（Firstrade）,
2026-01-05,PI,BUY,1,179.8,0,0,美股（Firstrade）,
2026-01-05,BTC-USD,BUY,0.00016152,92867.76,0,0,加密貨幣（Binance）,
2026-01-05,ETH-USD,BUY,0.00188289,3186.59,0,0,加密貨幣（Binance）,
2026-01-05,SOL-USD,BUY,0.02192777,136.81,0,0,加密貨幣（Binance）,
2026-01-05,LINK,BUY,0.17602293,13.63,0,0,加密貨幣（Binance）,
2026-01-05,BNB-USD,BUY,0.00165785,904.79,0,0,加密貨幣（Binance）,
2026-01-05,AVAX,BUY,0.10436094,14.37,0,0,加密貨幣（Binance）,
2026-01-05,TAO22974-USD,BUY,0.00222386,269.8,0,0,加密貨幣（Binance）,
2026-01-02,2357.TW,SELL,15,562,12,25,台股（永豐）,
2025-12-31,0050.TW,SELL,160,65.35,15,10,台股（永豐）,
2025-12-31,00631L.TW,SELL,10,361,5,4,台股（永豐）,
2025-12-31,6488.TWO,BUY,5,419.5,3,0,台股（永豐）,
2025-12-31,3665.TW,BUY,1,1535,2,0,台股（永豐）,
2025-12-31,XLV,DIVIDEND,3,0.45999999999999996,0,0.59,美股（Firstrade）,
2025-12-29,6488.TWO,BUY,5,406.5,2,0,台股（永豐）,
2025-12-29,BTC-USD,BUY,0.00016945,88521.69,0,0,加密貨幣（Binance）,
2025-12-29,ETH-USD,BUY,0.0020075,2988.79,0,0,加密貨幣（Binance）,
2025-12-29,SOL-USD,BUY,0.02347509,127.8,0,0,加密貨幣（Binance）,
2025-12-29,LINK,BUY,0.1895477,12.66,0,0,加密貨幣（Binance）,
2025-12-29,AVAX,BUY,0.11688584,12.83,0,0,加密貨幣（Binance）,
2025-12-29,BNB-USD,BUY,0.00173016,866.97,0,0,加密貨幣（Binance）,
2025-12-29,TAO22974-USD,BUY,0.00265206,226.24,0,0,加密貨幣（Binance）,
2025-12-26,6139.TW,SELL,2,562,1,3,台股（永豐）,
2025-12-24,SHY,DIVIDEND,23,0.1782608695652174,0,1.76,美股（Firstrade）,
2025-12-24,NVDA,DIVIDEND,3,0.006666666666666667,0,0.01,美股（Firstrade）,
2025-12-23,8033.TW,BUY,15,150,3,0,台股（永豐）,
2025-12-22,BTC-USD,BUY,0.00016831,89121.26,0,0,加密貨幣（Binance）,
2025-12-22,ETH-USD,BUY,0.00197064,3044.7,0,0,加密貨幣（Binance）,
2025-12-22,SOL-USD,BUY,0.02351714,127.57,0,0,加密貨幣（Binance）,
2025-12-22,LINK,BUY,0.19055249,12.59,0,0,加密貨幣（Binance）,
2025-12-22,BNB-USD,BUY,0.00173261,865.75,0,0,加密貨幣（Binance）,
2025-12-22,AVAX,BUY,0.12206236,12.29,0,0,加密貨幣（Binance）,
2025-12-22,TAO22974-USD,BUY,0.00267451,224.34,0,0,加密貨幣（Binance）,
2025-12-19,6442.TW,BUY,1,1200,1,0,台股（永豐）,
2025-12-19,6442.TW,BUY,1,1190,1,0,台股（永豐）,
2025-12-18,00631L.TW,BUY,10,327.65,4,0,台股（永豐）,
2025-12-18,6442.TW,BUY,1,1125,1,0,台股（永豐）,
2025-12-17,8033.TW,BUY,15,139.5,2,0,台股（永豐）,
2025-12-17,6488.TWO,BUY,5,392,2,0,台股（永豐）,
2025-12-17,6442.TW,BUY,1,1260,1,0,台股（永豐）,
2025-12-15,3653.TW,BUY,1,2900,4,0,台股（永豐）,
2025-12-15,6510.TWO,BUY,1,2330,3,0,台股（永豐）,
2025-12-15,6139.TW,BUY,2,592,1,0,台股（永豐）,
2025-12-15,3037.TW,BUY,5,221.5,1,0,台股（永豐）,
2025-12-15,2404.TW,BUY,1,940,1,0,台股（永豐）,
2025-12-15,CLS,BUY,1,301,0,0,美股（Firstrade）,
2025-12-15,NVDA,BUY,1,177.2,0,0,美股（Firstrade）,
2025-12-15,BTC-USD,BUY,0.00016846,89041.91,0,0,加密貨幣（Binance）,
2025-12-15,ETH-USD,BUY,0.0019398,3093.1,0,0,加密貨幣（Binance）,
2025-12-15,SOL-USD,BUY,0.02286487,131.21,0,0,加密貨幣（Binance）,
2025-12-15,MCD,DIVIDEND,2,1.3,0,1.12,美股（Firstrade）,
2025-12-15,LINK,BUY,0.17865395,13.43,0,0,加密貨幣（Binance）,
2025-12-15,BNB-USD,BUY,0.00169442,885.26,0,0,加密貨幣（Binance）,
2025-12-15,AVAX,BUY,0.11548361,12.99,0,0,加密貨幣（Binance）,
2025-12-15,GOOG,DIVIDEND,5,0.146,0,0.32,美股（Firstrade）,
2025-12-15,TAO22974-USD,BUY,0.00211578,283.58,0,0,加密貨幣（Binance）,
2025-12-12,8033.TW,BUY,13,138.5,2,0,台股（永豐）,
2025-12-12,6739.TWO,BUY,2,815,2,0,台股（永豐）,
2025-12-12,7722.TW,BUY,2,583,1,0,台股（永豐）,
2025-12-11,6488.TWO,BUY,2,387,1,0,台股（永豐）,
2025-12-11,CFLT,SELL,16,30.02,0,0,美股（Firstrade）,
2025-12-11,,DEPOSIT,1,95.87,0,0,加密貨幣（Binance）,
2025-12-10,CVX,DIVIDEND,3,1.1966666666666665,0,1.54,美股（Firstrade）,
2025-12-09,3037.TW,BUY,10,230,3,0,台股（永豐）,
2025-12-09,4958.TW,BUY,10,149,2,0,台股（永豐）,
2025-12-09,5371.TWO,BUY,15,93.7,2,0,台股（永豐）,
2025-12-09,6488.TWO,BUY,3,384.5,1,0,台股（永豐）,
2025-12-08,3037.TW,BUY,5,219,1,0,台股（永豐）,
2025-12-08,AMZN,SELL,1,230,0,0,美股（Firstrade）,
2025-12-08,NVDA,BUY,1,184.95,0,0,美股（Firstrade）,
