date,symbol,type,quantity,price,fee,tax,account,note
2025-12-08,BTC-USD,BUY,0.00019542,92109.3,0,0,加密貨幣（Binance）,
2025-12-08,ETH-USD,BUY,0.00190425,3150.85,0,0,加密貨幣（Binance）,
2025-12-08,SOL-USD,BUY,0.01114325,134.61,0,0,加密貨幣（Binance）,
2025-12-08,LINK,BUY,0.06399167,14.06,0,0,加密貨幣（Binance）,
2025-12-08,XRP-USD,BUY,0.42814728,2.1,0,0,加密貨幣（Binance）,
2025-12-08,ADA-USD,BUY,2.10529438,0.43,0,0,加密貨幣（Binance）,
2025-12-08,TAO22974-USD,BUY,0.00312672,287.84,0,0,加密貨幣（Binance）,
2025-12-08,AVAX,BUY,0.06565178,13.71,0,0,加密貨幣（Binance）,
2025-12-04,8299.TWO,SELL,12,1035,17,37,台股（永豐）,
2025-12-04,6488.TWO,BUY,2,392,1,0,台股（永豐）,
2025-12-04,NVDA,BUY,1,180.1,0,0,美股（Firstrade）,
2025-12-04,SHY,DIVIDEND,24,0.17416666666666666,0,1.79,美股（Firstrade）,
2025-12-03,SHY,SELL,1,82.85,0,0,美股（Firstrade）,
2025-12-02,8033.TW,BUY,7,142.5,1,0,台股（永豐）,
2025-12-01,4958.TW,BUY,15,149,3,0,台股（永豐）,
2025-12-01,3037.TW,BUY,10,197,2,0,台股（永豐）,
2025-12-01,6442.TW,BUY,1,1210,1,0,台股（永豐）,
2025-12-01,6442.TW,BUY,1,1205,1,0,台股（永豐）,
2025-12-01,6442.TW,BUY,1,1200,1,0,台股（永豐）,
2025-12-01,3037.TW,BUY,5,197.5,1,0,台股（永豐）,
2025-12-01,BTC-USD,BUY,0.00020435,88084.17,0,0,加密貨幣（Binance）,
2025-12-01,ETH-USD,BUY,0.00209018,2870.57,0,0,加密貨幣（Binance）,
2025-12-01,SOL-USD,BUY,0.01165793,128.67,0,0,加密貨幣（Binance）,
2025-12-01,LINK,BUY,0.07271915,12.38,0,0,加密貨幣（Binance）,
2025-12-01,ADA-USD,BUY,2.29481641,0.39,0,0,加密貨幣（Binance）,
2025-12-01,XRP-USD,BUY,0.43028861,2.09,0,0,加密貨幣（Binance）,
2025-12-01,AVAX,BUY,0.06858472,13.12,0,0,加密貨幣（Binance）,
2025-12-01,TAO22974-USD,BUY,0.00328928,273.62,0,0,加密貨幣（Binance）,
2025-11-28,4958.TW,BUY,35,144.5,7,0,台股（永豐）,
2025-11-28,8033.TW,BUY,10,140,1,0,台股（永豐）,
2025-11-28,3037.TW,BUY,5,186,1,0,台股（永豐）,
2025-11-28,NVDA,BUY,1,177,0,0,美股（Firstrade）,
2025-11-28,CVX,SELL,1,151.5,0,0,美股（Firstrade）,
2025-11-27,8299.TWO,BUY,1,1060,1,0,台股（永豐）,
2025-11-27,3227.TWO,BUY,5,209.5,1,0,台股（永豐）,
2025-11-27,5371.TWO,BUY,10,96.5,1,0,台股（永豐）,
2025-11-27,CVX,SELL,1,150,0,0,美股（Firstrade）,
2025-11-26,3665.TW,BUY,1,1495,2,0,台股（永豐）,
2025-11-26,6488.TWO,BUY,3,390.5,1,0,台股（永豐）,
2025-11-26,8299.TWO,BUY,1,1025,1,0,台股（永豐）,
2025-11-26,8299.TWO,BUY,1,1010,1,0,台股（永豐）,
2025-11-26,NVDA,BUY,1,180,0,0,美股（Firstrade）,
2025-11-25,8033.TW,BUY,20,130,3,0,台股（永豐）,
2025-11-25,3037.TW,BUY,15,168.5,3,0,台股（永豐）,
2025-11-25,2480.TW,BUY,14,148.5,2,0,台股（永豐）,
2025-11-25,3665.TW,BUY,1,1550,2,0,台股（永豐）,
2025-11-25,3665.TW,BUY,1,1485,2,0,台股（永豐）,
2025-11-25,NVDA,BUY,1,175.7,0,0,美股（Firstrade）,
2025-11-25,CVX,SELL,1,148.55,0,0,美股（Firstrade）,
2025-11-25,IGV,BUY,1,101.53,0,0,美股（Firstrade）,
2025-11-24,0050.TW,BUY,40,59.75,3,0,台股（永豐）,
2025-11-24,0050.TW,BUY,40,59.7,3,0,台股（永豐）,
2025-11-24,5371.TWO,BUY,25,85.6,3,0,台股（永豐）,
2025-11-24,SHY,SELL,2,83.02,0,0,美股（Firstrade）,
2025-11-24,BTC-USD,BUY,0.00041229,87317.18,0,0,加密貨幣（Binance）,
2025-11-24,ETH-USD,BUY,0.00427725,2805.54,0,0,加密貨幣（Binance）,
2025-11-24,SOL-USD,BUY,0.02279712,131.6,0,0,加密貨幣（Binance）,
2025-11-24,ADA-USD,BUY,4.39576728,0.41,0,0,加密貨幣（Binance）,
2025-11-24,LINK,BUY,0.14399654,12.5,0,0,加密貨幣（Binance）,
2025-11-24,AVAX,BUY,0.13585802,13.25,0,0,加密貨幣（Binance）,
2025-11-24,XRP-USD,BUY,0.87648286,2.05,0,0,加密貨幣（Binance）,
2025-11-24,TAO22974-USD,BUY,0.00613404,293.44,0,0,加密貨幣（Binance）,
2025-11-21,8033.TW,BUY,20,113,3,0,台股（永豐）,
2025-11-21,2308.TW,BUY,2,906,2,0,台股（永豐）,
2025-11-21,2383.TW,BUY,1,1335,1,0,台股（永豐）,
2025-11-21,2383.TW,BUY,1,1330,1,0,台股（永豐）,
2025-11-21,0050.TW,BUY,20,60,1,0,台股（永豐）,
2025-11-21,0050.TW,BUY,20,59.9,1,0,台股（永豐）,
2025-11-21,CLS,BUY,1,272,0,0,美股（Firstrade）,
2025-11-21,AMZN,SELL,1,217,0,0,美股（Firstrade）,
2025-11-21,MU,BUY,1,202.5,0,0,美股（Firstrade）,
2025-11-21,SHY,SELL,2,83,0,0,美股（Firstrade）,
2025-11-21,IGV,SELL,1,99.5,0,0,美股（Firstrade）,
2025-11-21,SHY,SELL,1,82.99,0,0,美股（Firstrade）,
2025-11-19,2454.TW,BUY,2,1185,3,0,台股（永豐）,
2025-11-19,2357.TW,BUY,4,570,3,0,台股（永豐）,
2025-11-19,0050.TW,BUY,20,60.3,1,0,台股（永豐）,
2025-11-19,0050.TW,BUY,20,60.2,1,0,台股（永豐）,
2025-11-17,6411.TWO,SELL,110,82,12,27,台股（永豐）,
2025-11-17,5434.TW,SELL,15,308,6,13,台股（永豐）,
2025-11-17,IGV,SELL,3,106.5,0,0,美股（Firstrade）,
2025-11-17,CLS,BUY,1,317.5,0,0,美股（Firstrade）,
2025-11-17,BTC-USD,BUY,0.00018819,95648.02,0,0,加密貨幣（Binance）,
2025-11-17,ETH-USD,BUY,0.00191361,3135.44,0,0,加密貨幣（Binance）,
2025-11-17,SOL-USD,BUY,0.01077082,139.27,0,0,加密貨幣（Binance）,
2025-11-17,TAO22974-USD,BUY,0.00276058,340.51,0,0,加密貨幣（Binance）,
2025-11-17,LINK,BUY,0.06487113,13.87,0,0,加密貨幣（Binance）,
2025-11-17,AVAX,BUY,0.05888426,15.28,0,0,加密貨幣（Binance）,
2025-11-17,XRP-USD,BUY,0.40065686,2.25,0,0,加密貨幣（Binance）,
2025-11-17,ADA-USD,BUY,1.82909229,0.49,0,0,加密貨幣（Binance）,
2025-11-16,6940.TWO,SELL,1000,30.95,44,92,台股（永豐）,
2025-11-16,6739.TWO,SELL,13,694,12,27,台股（永豐）,
2025-11-12,GOOG,BUY,1,289,0,0,美股（Firstrade）,
2025-11-11,6940.TWO,BUY,1000,33,47,0,台股（永豐）,
2025-11-11,5434.TW,SELL,33,321,15,31,台股（永豐）,
2025-11-11,2481.TW,BUY,60,83,7,0,台股（永豐）,
2025-11-10,5371.TWO,BUY,18,89,2,0,台股（永豐）,
2025-11-10,BTC-USD,BUY,0.00016804,107117.35,0,0,加密貨幣（Binance）,
2025-11-10,ETH-USD,BUY,0.00163259,3675.14,0,0,加密貨幣（Binance）,
2025-11-10,SOL-USD,BUY,0.00889685,168.6,0,0,加密貨幣（Binance）,
2025-11-10,XRP-USD,BUY,0.37222977,2.42,0,0,加密貨幣（Binance）,
2025-11-10,AVAX,BUY,0.04979216,18.08,0,0,加密貨幣（Binance）,
2025-11-10,TAO22974-USD,BUY,0.00230821,389.91,0,0,加密貨幣（Binance）,
2025-11-10,LINK,BUY,0.05534077,16.26,0,0,加密貨幣（Binance）,
2025-11-10,ADA-USD,BUY,1.52513473,0.59,0,0,加密貨幣（Binance）,
2025-11-07,6741.TWO,SELL,85,71,8,18,台股（永豐）,
2025-11-07,2481.TW,SELL,50,78.6,5,11,台股（永豐）,
2025-11-07,IGV,SELL,2,108,0,0,美股（Firstrade）,
2025-11-07,SHY,DIVIDEND,29,0.18379310344827587,0,2.29,美股（Firstrade）,
2025-11-07,ASML,DIVIDEND,1,1.61,0,0.28,美股（Firstrade）,
2025-11-06,6739.TWO,BUY,13,770,14,0,台股（永豐）,
2025-11-06,6411.TWO,BUY,110,87.5,14,0,台股（永豐）,
2025-11-06,6690.TWO,SELL,55,176,14,29,台股（永豐）,
2025-11-06,6488.TWO,SELL,15,411.5,9,19,台股（永豐）,
2025-11-06,2481.TW,BUY,60,80.3,7,0,台股（永豐）,
2025-11-06,6741.TWO,SELL,50,70.5,5,11,台股（永豐）,
2025-11-06,6741.TWO,SELL,26,71.1,3,6,台股（永豐）,
2025-11-06,6741.TWO,SELL,15,71.4,2,3,台股（永豐）,
2025-11-04,2383.TW,BUY,2,1475,4,0,台股（永豐）,
2025-11-04,2383.TW,BUY,2,1470,4,0,台股（永豐）,
2025-11-03,5371.TWO,BUY,22,93,2,0,台股（永豐）,
2025-11-03,BTC-USD,BUY,0.00016587,108518.72,0,0,加密貨幣（Binance）,
2025-11-03,ETH-USD,BUY,0.0015965,3758.22,0,0,加密貨幣（Binance）,
2025-11-03,SOL-USD,BUY,0.00835606,179.51,0,0,加密貨幣（Binance）,
2025-11-03,XRP-USD,BUY,0.36520688,2.46,0,0,加密貨幣（Binance）,
2025-11-03,TAO22974-USD,BUY,0.00187666,479.58,0,0,加密貨幣（Binance）,
2025-11-03,AVAX,BUY,0.05066059,17.77,0,0,加密貨幣（Binance）,
2025-11-03,ADA-USD,BUY,1.54436208,0.58,0,0,加密貨幣（Binance）,
2025-11-03,LINK,BUY,0.05440365,16.54,0,0,加密貨幣（Binance）,
2025-10-31,2383.TW,BUY,2,1365,3,0,台股（永豐）,
2025-10-30,CLS,BUY,1,337.77,0,0,美股（Firstrade）,
2025-10-30,FLEX,SELL,4,64.4,0,0,美股（Firstrade）,
2025-10-30,OXY,SELL,4,41,0,0,美股（Firstrade）,
2025-10-30,XLV,BUY,1,145,0,0,美股（Firstrade）,
2025-10-29,3443.TW,SELL,8,1475,16,35,台股（永豐）,
2025-10-29,6488.TWO,BUY,5,519,3,0,台股（永豐）,
2025-10-29,3227.TWO,BUY,10,238,3,0,台股（永豐）,
2025-10-28,6442.TW,BUY,5,934,6,0,台股（永豐）,
2025-10-27,3665.TW,BUY,1,1370,1,0,台股（永豐）,
2025-10-27,BTC-USD,BUY,0.00023305,111564.04,0,0,加密貨幣（Binance）,
2025-10-27,ETH-USD,BUY,0.00147069,4079.72,0,0,加密貨幣（Binance）,
2025-10-27,LINK,BUY,0.10655165,18.77,0,0,加密貨幣（Binance）,
2025-10-27,SOL-USD,BUY,0.01028989,194.37,0,0,加密貨幣（Binance）,
2025-10-27,AVAX,BUY,0.09529145,20.99,0,0,加密貨幣（Binance）,
2025-10-27,ADA-USD,BUY,1.77779769,0.67,0,0,加密貨幣（Binance）,
2025-10-27,XRP-USD,BUY,0.32291851,2.48,0,0,加密貨幣（Binance）,
2025-10-24,CLS,BUY,1,297.5,0,0,美股（Firstrade）,
2025-10-23,6488.TWO,BUY,10,536,7,0,台股（永豐）,
2025-10-23,XLV,BUY,1,145,0,0,美股（Firstrade）,
2025-10-23,FLEX,BUY,1,63.8,0,0,美股（Firstrade）,
2025-10-22,6739.TWO,SELL,11,781,12,25,台股（永豐）,
2025-10-22,2481.TW,BUY,50,98.7,7,0,台股（永豐）,
2025-10-22,XLV,SELL,1,145.27,0,0,美股（Firstrade）,
2025-10-22,OXY,SELL,3,41.7,0,0,美股（Firstrade）,
2025-10-21,3227.TWO,BUY,15,244,5,0,台股（永豐）,
2025-10-21,3227.TWO,BUY,10,243.5,3,0,台股（永豐）,
2025-10-21,8299.TWO,BUY,1,868,1,0,台股（永豐）,
2025-10-21,AMZN,SELL,2,215,0,0,美股（Firstrade）,
2025-10-21,AMZN,BUY,1,214.74,0,0,美股（Firstrade）,
2025-10-21,MU,BUY,1,208,0,0,美股（Firstrade）,
2025-10-20,6442.TW,BUY,11,870,13,0,台股（永豐）,
2025-10-20,6770.TW,SELL,240,29.8,10,21,台股（永豐）,
2025-10-20,,DEPOSIT,1,329,0,0,加密貨幣（Binance）,
2025-10-20,BTC-USD,BUY,0.00023305,111564.04,0,0,加密貨幣（Binance）,
2025-10-20,ETH-USD,BUY,0.00147069,4079.72,0,0,加密貨幣（Binance）,
2025-10-20,AVAX,BUY,0.09529145,20.99,0,0,加密貨幣（Binance）,
2025-10-20,LINK,BUY,0.10655165,18.77,0,0,加密貨幣（Binance）,
2025-10-20,SOL-USD,BUY,0.01028989,194.37,0,0,加密貨幣（Binance）,
2025-10-20,ADA-USD,BUY,1.77779796,0.67,0,0,加密貨幣（Binance）,
2025-10-20,XRP-USD,BUY,0.32291851,2.48,0,0,加密貨幣（Binance）,
2025-10-17,5371.TWO,BUY,24,106,3,0,台股（永豐）,
2025-10-17,3227.TWO,BUY,10,236,3,0,台股（永豐）,
2025-10-17,VOO,SELL,1,614,0,0,美股（Firstrade）,
2025-10-17,CLS,BUY,1,284.5,0,0,美股（Firstrade）,
2025-10-17,FLEX,BUY,3,64,0,0,美股（Firstrade）,
2025-10-17,NVDA,SELL,1,182.5,0,0,美股（Firstrade）,
2025-10-16,3653.TW,BUY,1,2350,3,0,台股（永豐）,
2025-10-14,3665.TW,BUY,2,1200,3,0,台股（永豐）,
2025-10-14,3665.TW,BUY,2,1185,3,0,台股（永豐）,
2025-10-13,2408.TW,SELL,185,93.7,24,52,台股（永豐）,
2025-10-13,6789.TW,SELL,41,256.5,14,31,台股（永豐）,
2025-10-13,6739.TWO,BUY,11,895,14,0,台股（永豐）,
2025-10-13,6456.TW,SELL,176,55.5,13,29,台股（永豐）,
2025-10-13,3406.TW,SELL,23,411.5,13,28,台股（永豐）,
2025-10-13,2308.TW,BUY,9,1005,12,0,台股（永豐）,
2025-10-13,3563.TW,SELL,18,502,12,27,台股（永豐）,
2025-10-13,2357.TW,BUY,4,692,3,0,台股（永豐）,
2025-10-13,3665.TW,BUY,2,1095,3,0,台股（永豐）,
2025-10-13,GOOG,BUY,1,242.24,0,0,美股（Firstrade）,
2025-10-13,AMZN,SELL,1,218.5,0,0,美股（Firstrade）,
2025-10-13,BTC-USD,BUY,0.00022325,116461.37,0,0,加密貨幣（Binance）,
2025-10-13,ETH-USD,BUY,0.00143016,4195.33,0,0,加密貨幣（Binance）,
2025-10-13,AVAX,BUY,0.08964465,22.31,0,0,加密貨幣（Binance）,
2025-10-13,SOL-USD,BUY,0.01006252,198.76,0,0,加密貨幣（Binance）,
2025-10-13,LINK,BUY,0.10494761,19.06,0,0,加密貨幣（Binance）,
2025-10-13,ADA-USD,BUY,1.7068698,0.7,0,0,加密貨幣（Binance）,
2025-10-13,XRP-USD,BUY,0.31443891,2.54,0,0,加密貨幣（Binance）,
2025-10-11,BTC-USD,BUY,0.00022899,110790.86,0,0,加密貨幣（Binance）,
2025-10-11,ETH-USD,BUY,0.00156842,3825.51,0,0,加密貨幣（Binance）,
2025-10-11,AVAX,BUY,0.08999711,22.22,0,0,加密貨幣（Binance）,
2025-10-11,LINK,BUY,0.11260414,17.76,0,0,加密貨幣（Binance）,
2025-10-11,SOL-USD,BUY,0.01074775,186.09,0,0,加密貨幣（Binance）,
2025-10-11,ADA-USD,BUY,1.81700425,0.66,0,0,加密貨幣（Binance）,
2025-10-11,XRP-USD,BUY,0.32584081,2.46,0,0,加密貨幣（Binance）,
2025-10-09,3653.TW,BUY,1,2285,3,0,台股（永豐）,
2025-10-08,6940.TWO,SELL,1000,32.3,46,96,台股（永豐）,
2025-10-08,6456.TW,SELL,170,58,14,29,台股（永豐）,
2025-10-08,3227.TWO,BUY,10,239,3,0,台股（永豐）,
2025-10-08,6770.TW,BUY,70,28.8,2,0,台股（永豐）,
2025-10-07,6789.TW,SELL,41,273.5,15,33,台股（永豐）,
2025-10-07,6770.TW,BUY,170,29.55,7,0,台股（永豐）,
2025-10-07,3227.TWO,BUY,20,251,7,0,台股（永豐）,
2025-10-07,8299.TWO,BUY,2,852,2,0,台股（永豐）,
2025-10-06,BTC-USD,BUY,0.00015768,123668.19,0,0,加密貨幣（Binance）,
2025-10-06,SHY,DIVIDEND,30,0.17933333333333332,0,2.31,美股（Firstrade）,
2025-10-06,ETH-USD,BUY,0.00099684,4514.27,0,0,加密貨幣（Binance）,
2025-10-06,SOL-USD,BUY,0.00653481,229.54,0,0,加密貨幣（Binance）,
2025-10-06,LINK,BUY,0.06908445,21.71,0,0,加密貨幣（Binance）,
2025-10-06,AVAX,BUY,0.04965273,30.21,0,0,加密貨幣（Binance）,
2025-10-06,ADA-USD,BUY,1.0711493,0.84,0,0,加密貨幣（Binance）,
2025-10-06,XRP-USD,BUY,0.20185711,2.97,0,0,加密貨幣（Binance）,
2025-10-03,3653.TW,BUY,1,2410,3,0,台股（永豐）,
2025-10-03,2454.TW,BUY,1,1300,1,0,台股（永豐）,
2025-10-01,VOO,DIVIDEND,1,1.22,0,0.52,美股（Firstrade）,
2025-09-30,6789.TW,SELL,36,277,14,29,台股（永豐）,
2025-09-30,5371.TWO,BUY,46,108.5,7,0,台股（永豐）,
2025-09-30,GOOG,BUY,1,241,0,0,美股（Firstrade）,
2025-09-30,SHY,SELL,1,82.98,0,0,美股（Firstrade）,
2025-09-29,BTC-USD,BUY,0.00023076,112671.17,0,0,加密貨幣（Binance）,
2025-09-29,ETH-USD,BUY,0.00144681,4147.05,0,0,加密貨幣（Binance）,
2025-09-29,SOL-USD,BUY,0.00950091,210.51,0,0,加密貨幣（Binance）,
2025-09-29,ADA-USD,BUY,2.48074081,0.81,0,0,加密貨幣（Binance）,
2025-09-29,XRP-USD,BUY,0.69649157,2.87,0,0,加密貨幣（Binance）,
2025-09-29,AVAX,BUY,0.06662223,30.02,0,0,加密貨幣（Binance）,
2025-09-26,3665.TW,BUY,2,996,2,0,台股（永豐）,
2025-09-26,2383.TW,DIVIDEND,9,15.444444444444445,10,0,台股（永豐）,
2025-09-25,5434.TW,BUY,15,329.5,7,0,台股（永豐）,
2025-09-25,2454.TW,BUY,1,1345,1,0,台股（永豐）,
2025-09-25,BTC-USD,BUY,0.0002291,113487.56,0,0,加密貨幣（Binance）,
2025-09-25,ETH-USD,BUY,0.00144617,4148.89,0,0,加密貨幣（Binance）,
2025-09-25,AVAX,BUY,0.06144136,32.55,0,0,加密貨幣（Binance）,
2025-09-25,ADA-USD,BUY,2.46388974,0.81,0,0,加密貨幣（Binance）,
2025-09-25,SOL-USD,BUY,0.00942033,212.31,0,0,加密貨幣（Binance）,
2025-09-25,XRP-USD,BUY,0.6819624,2.93,0,0,加密貨幣（Binance）,
2025-09-24,5434.TW,BUY,16,311,7,0,台股（永豐）,
2025-09-24,XLV,DIVIDEND,2,0.435,0,0.38,美股（Firstrade）,
2025-09-23,1519.TW,SELL,17,586,14,29,台股（永豐）,
2025-09-21,BTC-USD,BUY,0.00022408,116029.99,0,0,加密貨幣（Binance）,
2025-09-21,ETH-USD,BUY,0.00133411,4497.38,0,0,加密貨幣（Binance）,
2025-09-21,ADA-USD,BUY,2.22081086,0.9,0,0,加密貨幣（Binance）,
2025-09-21,AVAX,BUY,0.06038502,33.12,0,0,加密貨幣（Binance）,
2025-09-21,SOL-USD,BUY,0.00830569,240.8,0,0,加密貨幣（Binance）,
2025-09-21,XRP-USD,BUY,0.66757376,3,0,0,加密貨幣（Binance）,
2025-09-19,5434.TW,BUY,17,295,7,0,台股（永豐）,
2025-09-19,SHY,SELL,2,82.95,0,0,美股（Firstrade）,
2025-09-19,CFLT,BUY,1,19.99,0,0,美股（Firstrade）,
2025-09-16,GOOG,BUY,1,248.5,0,0,美股（Firstrade）,
2025-09-16,BTC-USD,BUY,0.00022407,116035.17,0,0,加密貨幣（Binance）,
2025-09-16,MCD,DIVIDEND,3,1.24,0,1.59,美股（Firstrade）,
2025-09-15,ETH-USD,BUY,0.001285,4669.26,0,0,加密貨幣（Binance）,
2025-09-15,ADA-USD,BUY,2.16932923,0.92,0,0,加密貨幣（Binance）,
2025-09-15,SOL-USD,BUY,0.00816334,245,0,0,加密貨幣（Binance）,
2025-09-15,XRP-USD,BUY,0.64484175,3.1,0,0,加密貨幣（Binance）,
2025-09-15,AVAX,BUY,0.06666159,30,0,0,加密貨幣（Binance）,
2025-09-12,8299.TWO,BUY,8,628,7,0,台股（永豐）,
2025-09-12,SHY,SELL,2,82.92,0,0,美股（Firstrade）,
2025-09-12,SHY,SELL,2,82.91,0,0,美股（Firstrade）,
2025-09-12,IGV,BUY,1,111.7,0,0,美股（Firstrade）,
