date,symbol,type,quantity,price,fee,tax,account,note
2025-09-12,2301.TW,DIVIDEND,44,1.7727272727272727,10,0,台股（永豐）,
2025-09-11,2891.TW,SELL,420,42.3,25,53,台股（永豐）,
2025-09-11,8299.TWO,BUY,9,601,7,0,台股（永豐）,
2025-09-11,MCD,SELL,1,306.5,0,0,美股（Firstrade）,
2025-09-11,GOOG,BUY,1,238,0,0,美股（Firstrade）,
2025-09-10,5371.TWO,BUY,40,122,6,0,台股（永豐）,
2025-09-10,MU,BUY,1,140,0,0,美股（Firstrade）,
2025-09-10,CVX,DIVIDEND,3,1.2,0,1.53,美股（Firstrade）,
2025-09-08,8299.TWO,BUY,19,545,14,0,台股（永豐）,
2025-09-08,6789.TW,BUY,32,315,14,0,台股（永豐）,
2025-09-08,2408.TW,BUY,185,54.4,14,0,台股（永豐）,
2025-09-08,BTC-USD,BUY,0.00035184,110845.84,0,0,加密貨幣（Binance）,
2025-09-08,ETH-USD,BUY,0.00209046,4305.27,0,0,加密貨幣（Binance）,
2025-09-08,ADA-USD,BUY,3.62379219,0.83,0,0,加密貨幣（Binance）,
2025-09-08,XRP-USD,BUY,1.06247484,2.82,0,0,加密貨幣（Binance）,
2025-09-08,AVAX,BUY,0.12162411,24.67,0,0,加密貨幣（Binance）,
2025-09-08,SOL-USD,BUY,0.01483353,202.24,0,0,加密貨幣（Binance）,
2025-09-06,,DEPOSIT,1,324.7,0,0,加密貨幣（Binance）,
2025-09-05,5371.TWO,BUY,40,125.5,7,0,台股（永豐）,
2025-09-05,1216.TW,DIVIDEND,193,2.948186528497409,10,0,台股（永豐）,
2025-09-05,NVDA,SELL,1,165.5,0,0,美股（Firstrade）,
2025-09-05,SHY,DIVIDEND,36,0.18083333333333332,0,2.79,美股（Firstrade）,
2025-09-04,4958.TW,SELL,96,173.5,23,49,台股（永豐）,
2025-09-04,3653.TW,BUY,4,2380,13,0,台股（永豐）,
2025-09-03,3665.TW,BUY,11,972,14,0,台股（永豐）,
2025-09-03,3406.TW,BUY,23,443,14,0,台股（永豐）,
2025-09-03,CFLT,BUY,5,18.88,0,0,美股（Firstrade）,
2025-09-02,6456.TW,BUY,78,64.4,7,0,台股（永豐）,
2025-09-01,3661.TW,SELL,4,3920,22,47,台股（永豐）,
2025-08-29,,DEPOSIT,1,47210,0,0,台股（永豐）,
2025-08-29,NVDA,BUY,1,174,0,0,美股（Firstrade）,
2025-08-28,3563.TW,BUY,18,578,14,0,台股（永豐）,
2025-08-27,1216.TW,SELL,193,77.1,21,44,台股（永豐）,
2025-08-27,2891.TW,BUY,120,41.9,7,0,台股（永豐）,
2025-08-27,6456.TW,BUY,84,59.5,7,0,台股（永豐）,
2025-08-27,CFLT,BUY,5,18.31,0,0,美股（Firstrade）,
2025-08-25,1519.TW,BUY,17,608,14,0,台股（永豐）,
2025-08-25,XLV,BUY,1,136.5,0,0,美股（Firstrade）,
2025-08-25,BTC-USD,BUY,0.00016846,115754.48,0,0,加密貨幣（Binance）,
2025-08-25,ETH-USD,BUY,0.00094104,4781.94,0,0,加密貨幣（Binance）,
2025-08-25,ADA-USD,BUY,1.63942569,0.91,0,0,加密貨幣（Binance）,
2025-08-25,SOL-USD,BUY,0.00726207,206.55,0,0,加密貨幣（Binance）,
2025-08-25,AVAX,BUY,0.05759416,26.04,0,0,加密貨幣（Binance）,
2025-08-25,XRP-USD,BUY,0.4912813,3.05,0,0,加密貨幣（Binance）,
2025-08-22,3661.TW,SELL,4,3710,21,44,台股（永豐）,
2025-08-22,6456.TW,BUY,184,54.4,14,0,台股（永豐）,
2025-08-22,2301.TW,SELL,44,124.5,7,16,台股（永豐）,
2025-08-21,2383.TW,BUY,9,1170,15,0,台股（永豐）,
2025-08-21,XLV,BUY,1,137,0,0,美股（Firstrade）,
2025-08-21,BTC-USD,BUY,0.00022665,114714.32,0,0,加密貨幣（Binance）,
2025-08-21,ETH-USD,BUY,0.00137981,4348.42,0,0,加密貨幣（Binance）,
2025-08-21,SOL-USD,BUY,0.01058591,188.93,0,0,加密貨幣（Binance）,
2025-08-21,AVAX,BUY,0.08481769,23.58,0,0,加密貨幣（Binance）,
2025-08-21,XRP-USD,BUY,0.67739205,2.95,0,0,加密貨幣（Binance）,
2025-08-21,ADA-USD,BUY,2.24037813,0.89,0,0,加密貨幣（Binance）,
2025-08-20,AVGO,SELL,2,284.3,0,0,美股（Firstrade）,
2025-08-20,AMD,SELL,2,164.8,0,0,美股（Firstrade）,
2025-08-20,AVAV,BUY,1,233,0,0,美股（Firstrade）,
2025-08-19,2890.TW,SELL,804,26,29,62,台股（永豐）,
2025-08-19,6789.TW,BUY,39,260.5,14,0,台股（永豐）,
2025-08-18,6690.TWO,BUY,55,185,14,0,台股（永豐）,
2025-08-18,BTC-USD,BUY,0.0002212,117540.69,0,0,加密貨幣（Binance）,
2025-08-18,ETH-USD,BUY,0.00133701,4487.63,0,0,加密貨幣（Binance）,
2025-08-18,AVAX,BUY,0.07900835,25.31,0,0,加密貨幣（Binance）,
2025-08-18,SOL-USD,BUY,0.01047123,191,0,0,加密貨幣（Binance）,
2025-08-18,XRP-USD,BUY,0.64657875,3.09,0,0,加密貨幣（Binance）,
2025-08-18,ADA-USD,BUY,2.0940856,0.96,0,0,加密貨幣（Binance）,
2025-08-15,5904.TWO,DIVIDEND,21,22.523809523809526,10,0,台股（永豐）,
2025-08-15,COST,DIVIDEND,1,0.91,0,0.39,美股（Firstrade）,
2025-08-14,6741.TWO,BUY,59,85.7,7,0,台股（永豐）,
2025-08-14,AAPL,DIVIDEND,4,0.1825,0,0.31,美股（Firstrade）,
2025-08-12,ADA-USD,BUY,1.86649611,0.8,0,0,加密貨幣（Binance）,
2025-08-11,BTC-USD,BUY,0.0001632,119485.29,0,0,加密貨幣（Binance）,
2025-08-11,ETH-USD,BUY,0.00104687,4298.53,0,0,加密貨幣（Binance）,
2025-08-11,AVAX,BUY,0.06298231,23.82,0,0,加密貨幣（Binance）,
2025-08-11,XRP-USD,BUY,0.46541434,3.22,0,0,加密貨幣（Binance）,
2025-08-11,SOL-USD,BUY,0.00819741,182.98,0,0,加密貨幣（Binance）,
2025-08-08,2891.TW,DIVIDEND,300,2.2666666666666666,10,0,台股（永豐）,
2025-08-07,2357.TW,BUY,9,685,8,0,台股（永豐）,
2025-08-07,SHY,BUY,3,82.65,0,0,美股（Firstrade）,
2025-08-07,CFLT,BUY,5,17.26,0,0,美股（Firstrade）,
2025-08-07,SHY,DIVIDEND,36,0.17305555555555557,0,2.67,美股（Firstrade）,
2025-08-07,ASML,DIVIDEND,1,1.57,0,0.28,美股（Firstrade）,
2025-08-06,AMD,SELL,2,158.03,0,0,美股（Firstrade）,
2025-08-05,3443.TW,BUY,8,1290,14,0,台股（永豐）,
2025-08-04,BTC-USD,BUY,0.00022609,114998.45,0,0,加密貨幣（Binance）,
2025-08-04,ETH-USD,BUY,0.00167882,3573.94,0,0,加密貨幣（Binance）,
2025-08-04,ADA-USD,BUY,2.68105009,0.75,0,0,加密貨幣（Binance）,
2025-08-04,SOL-USD,BUY,0.01206878,165.72,0,0,加密貨幣（Binance）,
2025-08-04,AVAX,BUY,0.091223,21.92,0,0,加密貨幣（Binance）,
2025-08-04,XRP-USD,BUY,0.65571463,3.05,0,0,加密貨幣（Binance）,
2025-08-01,2356.TW,DIVIDEND,250,1.66,10,0,台股（永豐）,
2025-07-31,6940.TWO,SELL,1000,29.8,42,89,台股（永豐）,
2025-07-31,5904.TWO,SELL,21,463,13,29,台股（永豐）,
2025-07-31,2454.TW,DIVIDEND,14,24.285714285714285,10,0,台股（永豐）,
2025-07-30,2356.TW,SELL,250,43.95,15,32,台股（永豐）,
2025-07-28,BTC-USD,BUY,0.000163,119631.9,0,0,加密貨幣（Binance）,
2025-07-28,ETH-USD,BUY,0.00115923,3881.89,0,0,加密貨幣（Binance）,
2025-07-28,SOL-USD,BUY,0.00788023,190.35,0,0,加密貨幣（Binance）,
2025-07-28,XRP-USD,BUY,0.45750227,3.28,0,0,加密貨幣（Binance）,
2025-07-28,AVAX,BUY,0.05749959,26.09,0,0,加密貨幣（Binance）,
2025-07-28,ADA-USD,BUY,1.80073089,0.83,0,0,加密貨幣（Binance）,
2025-07-25,6789.TW,DIVIDEND,47,2.7872340425531914,10,0,台股（永豐）,
2025-07-24,2890.TW,SELL,196,25.5,7,14,台股（永豐）,
2025-07-24,AVAV,BUY,1,274,0,0,美股（Firstrade）,
2025-07-24,SHY,SELL,3,82.52,0,0,美股（Firstrade）,
2025-07-23,2308.TW,DIVIDEND,35,6.714285714285714,10,0,台股（永豐）,
2025-07-21,BTC-USD,BUY,0.00016516,118067.33,0,0,加密貨幣（Binance）,
2025-07-21,ETH-USD,BUY,0.00119226,3774.34,0,0,加密貨幣（Binance）,
2025-07-21,ADA-USD,BUY,1.74270221,0.86,0,0,加密貨幣（Binance）,
2025-07-21,SOL-USD,BUY,0.0083002,180.72,0,0,加密貨幣（Binance）,
2025-07-21,AVAX,BUY,0.05939301,25.26,0,0,加密貨幣（Binance）,
2025-07-21,XRP-USD,BUY,0.43267399,3.47,0,0,加密貨幣（Binance）,
2025-07-17,2357.TW,DIVIDEND,27,33.629629629629626,0,0,台股（永豐）,
2025-07-17,SHY,SELL,3,82.48,0,0,美股（Firstrade）,
2025-07-17,AMZN,BUY,1,223.34,0,0,美股（Firstrade）,
2025-07-16,4958.TW,DIVIDEND,48,4.583333333333333,10,0,台股（永豐）,
2025-07-15,SHY,BUY,6,82.48,0,0,美股（Firstrade）,
2025-07-15,BRK-B,SELL,1,477.3,0,0,美股（Firstrade）,
2025-07-15,SHY,BUY,4,82.39,0,0,美股（Firstrade）,
2025-07-15,AMD,BUY,1,155.99,0,0,美股（Firstrade）,
2025-07-15,OXY,DIVIDEND,7,0.1442857142857143,0,0.43,美股（Firstrade）,
2025-07-14,BTC-USD,BUY,0.00016345,119302.54,0,0,加密貨幣（Binance）,
2025-07-14,ETH-USD,BUY,0.0015075,2985.07,0,0,加密貨幣（Binance）,
2025-07-14,AVAX,BUY,0.07019469,21.37,0,0,加密貨幣（Binance）,
2025-07-14,ADA-USD,BUY,2.00916,0.75,0,0,加密貨幣（Binance）,
2025-07-14,SOL-USD,BUY,0.0092137,162.8,0,0,加密貨幣（Binance）,
2025-07-14,XRP-USD,BUY,0.52403,2.86,0,0,加密貨幣（Binance）,
2025-07-12,VOO,SELL,1,573.45,0,0,美股（Firstrade）,
2025-07-12,IGV,BUY,3,108.5,0,0,美股（Firstrade）,
2025-07-12,MCD,SELL,1,298.5,0,0,美股（Firstrade）,
2025-07-12,SHY,BUY,3,82.45,0,0,美股（Firstrade）,
2025-07-12,CVX,SELL,1,155.1,0,0,美股（Firstrade）,
2025-07-11,6940.TWO,BUY,1000,29.45,41,0,台股（永豐）,
2025-07-11,0050.TW,SELL,529,49.47,0,60,台股（永豐）,
2025-07-11,,WITHDRAWAL,1,7000,0,0,台股（永豐）,
2025-07-11,2480.TW,DIVIDEND,126,3.5952380952380953,0,0,台股（永豐）,
2025-07-11,TSLA,SELL,1,307.1,0,0,美股（Firstrade）,
2025-07-11,AVAV,BUY,1,252,0,0,美股（Firstrade）,
2025-07-11,LMT,DIVIDEND,1,2.31,0,0.99,美股（Firstrade）,
2025-07-10,2454.TW,BUY,1,1385,1,0,台股（永豐）,
2025-07-10,6585.TW,DIVIDEND,81,7.92,0,0,台股（永豐）,
2025-07-10,2330.TW,DIVIDEND,36,4.5,0,0,台股（永豐）,
2025-07-07,BTC-USD,BUY,0.00017889,109005.53,0,0,加密貨幣（Binance）,
2025-07-07,ETH-USD,BUY,0.00174945,2572.24,0,0,加密貨幣（Binance）,
2025-07-07,SHY,DIVIDEND,23,0.18478260869565216,0,1.82,美股（Firstrade）,
2025-07-07,ADA-USD,BUY,2.553808,0.59,0,0,加密貨幣（Binance）,
2025-07-07,AVAX,BUY,0.08142577,18.42,0,0,加密貨幣（Binance）,
2025-07-07,XRP-USD,BUY,0.66017775,2.27,0,0,加密貨幣（Binance）,
2025-07-07,SOL-USD,BUY,0.00988157,151.8,0,0,加密貨幣（Binance）,
2025-07-04,6585.TW,SELL,81,102.5,0,0,台股（永豐）,
2025-07-03,4958.TW,BUY,48,104.5,7,0,台股（永豐）,
2025-07-03,2301.TW,BUY,44,113.5,7,0,台股（永豐）,
2025-07-03,SHY,BUY,3,82.42,0,0,美股（Firstrade）,
2025-07-03,NVDA,DIVIDEND,1,0.01,0,0,美股（Firstrade）,
2025-07-02,VOO,DIVIDEND,2,1.22,0,1.05,美股（Firstrade）,
2025-07-01,3023.TW,SELL,44,221,0,0,台股（永豐）,
2025-06-30,,DEPOSIT,1,6666,0,0,台股（永豐）,
2025-06-30,0050.TW,BUY,41,48.34,1,0,台股（永豐）,
2025-06-30,BTC-USD,BUY,0.00017865,109151.97,0,0,加密貨幣（Binance）,
2025-06-30,ETH-USD,BUY,0.00177559,2534.37,0,0,加密貨幣（Binance）,
2025-06-30,SOL-USD,BUY,0.009769,153.55,0,0,加密貨幣（Binance）,
2025-06-30,XRP-USD,BUY,0.6769613,2.22,0,0,加密貨幣（Binance）,
2025-06-30,AVAX,BUY,0.07990891,18.77,0,0,加密貨幣（Binance）,
2025-06-30,ADA-USD,BUY,2.57660117,0.58,0,0,加密貨幣（Binance）,
2025-06-30,AVGO,DIVIDEND,2,0.415,0,0.35,美股（Firstrade）,
2025-06-28,,DEPOSIT,1,2629,0,0,台股（永豐）,
2025-06-27,6940.TWO,BUY,1000,28.1,40,0,台股（永豐）,
2025-06-27,3661.TW,BUY,3,3075,13,0,台股（永豐）,
2025-06-27,2324.TW,SELL,219,28.75,0,0,台股（永豐）,
2025-06-27,2324.TW,SELL,132,28.4,0,0,台股（永豐）,
2025-06-27,BA,SELL,1,205,0,0,美股（Firstrade）,
2025-06-26,6585.TW,SELL,87,120,0,0,台股（永豐）,
2025-06-26,6741.TWO,BUY,117,86,14,0,台股（永豐）,
2025-06-26,2480.TW,BUY,65,154.5,14,0,台股（永豐）,
2025-06-24,2308.TW,BUY,24,416.5,14,0,台股（永豐）,
2025-06-23,BTC-USD,BUY,0.00019195,101588.96,0,0,加密貨幣（Binance）,
2025-06-23,ETH-USD,BUY,0.00199587,2254.66,0,0,加密貨幣（Binance）,
2025-06-23,XRP-USD,BUY,0.73934999,2.03,0,0,加密貨幣（Binance）,
2025-06-23,ADA-USD,BUY,2.7467,0.55,0,0,加密貨幣（Binance）,
2025-06-23,AVAX,BUY,0.08978,16.71,0,0,加密貨幣（Binance）,
2025-06-23,SOL-USD,BUY,0.01124875,133.35,0,0,加密貨幣（Binance）,
2025-06-17,LMT,SELL,1,472,0,0,美股（Firstrade）,
2025-06-17,IGV,BUY,3,107,0,0,美股（Firstrade）,
2025-06-17,AMD,BUY,1,129,0,0,美股（Firstrade）,
2025-06-16,6585.TW,SELL,32,120,0,0,台股（永豐）,
2025-06-16,BTC-USD,BUY,0.00018411,105914.94,0,0,加密貨幣（Binance）,
2025-06-16,MCD,DIVIDEND,4,1.24,0,2.12,美股（Firstrade）,
2025-06-16,ETH-USD,BUY,0.00175967,2557.3,0,0,加密貨幣（Binance）,
2025-06-16,SOL-USD,BUY,0.00980645,152.96,0,0,加密貨幣（Binance）,
2025-06-16,XRP-USD,BUY,0.690033,2.17,0,0,加密貨幣（Binance）,
2025-06-16,AVAX,BUY,0.0779873,19.23,0,0,加密貨幣（Binance）,
2025-06-16,ADA-USD,BUY,2.363777,0.63,0,0,加密貨幣（Binance）,
2025-06-13,OXY,BUY,1,46.06,0,0,美股（Firstrade）,
2025-06-12,SHY,SELL,3,82.45,0,0,美股（Firstrade）,
2025-06-12,BA,BUY,1,204.5,0,0,美股（Firstrade）,
2025-06-11,BTC-USD,BUY,0.00018394,106012.83,0,0,加密貨幣（Binance）,
2025-06-11,AVAX,BUY,0.071465,20.99,0,0,加密貨幣（Binance）,
2025-06-10,6190.TWO,SELL,281,40.5,13,0,台股（永豐）,
2025-06-10,CVX,DIVIDEND,6,1.71,0,0,美股（Firstrade）,
2025-06-09,6789.TW,BUY,24,209.5,0,0,台股（永豐）,
2025-06-09,ETH-USD,BUY,0.001789,2515.37,0,0,加密貨幣（Binance）,
2025-06-09,ADA-USD,BUY,2.2371,0.67,0,0,加密貨幣（Binance）,
2025-06-09,SOL-USD,BUY,0.00979383,153.16,0,0,加密貨幣（Binance）,
2025-06-09,XRP-USD,BUY,0.6621,2.27,0,0,加密貨幣（Binance）,
2025-06-07,SHY,SELL,3,82.25,0,0,美股（Firstrade）,
2025-06-06,TSLA,BUY,1,297.77,0,0,美股（Firstrade）,
2025-06-05,SHY,DIVIDEND,29,0.19034482758620688,0,2.36,美股（Firstrade）,
2025-06-03,3305.TW,SELL,183,64,16,35,台股（永豐）,
2025-06-03,ETH-USD,BUY,0.00236155,2540.7,0,0,加密貨幣（Binance）,
2025-06-03,XRP-USD,BUY,0.6866,2.18,0,0,加密貨幣（Binance）,
2025-06-03,SOL-USD,BUY,0.009427,159.12,0,0,加密貨幣（Binance）,
2025-06-02,2480.TW,BUY,61,165.23,0,0,台股（永豐）,
2025-06-02,IGV,BUY,3,103,0,0,美股（Firstrade）,
2025-06-02,6190.TWO,SELL,5,40.15,0,1.75,台股（永豐）,
2025-06-02,BTC-USD,BUY,0.00018452,105679.6,0,0,加密貨幣（Binance）,
2025-06-02,ADA-USD,BUY,2.1754,0.69,0,0,加密貨幣（Binance）,
2025-05-29,0050.TW,BUY,44,45,1,0,台股（永豐）,
2025-05-29,CVX,SELL,2,137.8,0,0,美股（Firstrade）,
2025-05-29,,WITHDRAWAL,1,43.19,0,0,加密貨幣（Binance）,
2025-05-26,,DEPOSIT,1,453.25,0,0,加密貨幣（Binance）,
2025-05-26,,DEPOSIT,1,401.82,0,0,加密貨幣（Binance）,
2025-05-26,BTC-USD,BUY,0.00219292,89921.2,0,0,加密貨幣（Binance）,
2025-05-26,ETH-USD,BUY,0.0497,1923.34,0,0,加密貨幣（Binance）,
2025-05-26,SOL-USD,BUY,0.22763,131.22,0,0,加密貨幣（Binance）,
2025-05-26,ADA-USD,BUY,43.2156,0.69,0,0,加密貨幣（Binance）,
2025-05-26,XRP-USD,BUY,2.574418,2.32,0,0,加密貨幣（Binance）,
2025-05-22,4958.TW,BUY,48,103,7,0,台股（永豐）,
2025-05-21,2330.TW,BUY,36,838,0,0,台股（永豐）,
2025-05-21,6585.TW,BUY,200,118.24,0,0,台股（永豐）,
2025-05-21,2890.TW,BUY,1000,20.73,0,0,台股（永豐）,
2025-05-21,2454.TW,BUY,14,1366.71,0,0,台股（永豐）,
2025-05-21,0050.TW,BUY,444,42.52,0,0,台股（永豐）,
2025-05-21,2357.TW,BUY,27,561.74,0,0,台股（永豐）,
2025-05-21,1216.TW,BUY,193,77.52,0,0,台股（永豐）,
2025-05-21,2308.TW,BUY,35,345.97,0,0,台股（永豐）,
2025-05-21,3661.TW,BUY,5,2297.2,0,0,台股（永豐）,
2025-05-21,2891.TW,BUY,300,37.23,0,0,台股（永豐）,
2025-05-21,3305.TW,BUY,183,55.04,0,0,台股（永豐）,
2025-05-21,6190.TWO,BUY,286,35.05,0,0,台股（永豐）,
2025-05-21,2324.TW,BUY,351,28.54,0,0,台股（永豐）,
2025-05-21,5904.TWO,BUY,21,476.67,0,0,台股（永豐）,
2025-05-21,3023.TW,BUY,44,227,14,0,台股（永豐）,
2025-05-21,6789.TW,BUY,23,220.3,0,0,台股（永豐）,
2025-05-21,SHY,BUY,29,82.58,0,0,美股（Firstrade）,
2025-05-21,TSLA,BUY,5,233.07,0,0,美股（Firstrade）,
2025-05-21,AMZN,BUY,6,190.64,0,0,美股（Firstrade）,
2025-05-21,VOO,BUY,2,479.64,0,0,美股（Firstrade）,
2025-05-21,COST,BUY,1,930,0,0,美股（Firstrade）,
2025-05-21,CVX,BUY,6,137.5,0,0,美股（Firstrade）,
2025-05-21,AAPL,BUY,4,201.38,0,0,美股（Firstrade）,
2025-05-21,ASML,BUY,1,728.03,0,0,美股（Firstrade）,
2025-05-21,BRK-B,BUY,1,526.47,0,0,美股（Firstrade）,
2025-05-21,LMT,BUY,1,471,0,0,美股（Firstrade）,
2025-05-21,AVGO,BUY,2,171.93,0,0,美股（Firstrade）,
2025-05-21,OXY,BUY,6,43.55,0,0,美股（Firstrade）,
2025-05-21,AMD,BUY,2,109.73,0,0,美股（Firstrade）,
2025-05-21,NVDA,BUY,1,105,0,0,美股（Firstrade）,
2025-04-14,2356.TW,BUY,250,42.7,15,0,台股（永豐）,
2025-04-10,MCD,BUY,4,305.75,0,0,美股（Firstrade）,
2025-04-07,,DEPOSIT,1,6186.12,0,0,美股（Firstrade）,
2025-04-01,,DEPOSIT,1,243352,0,0,台股（永豐）,
2025-03-19,,DEPOSIT,1,51477,0,0,台股（永豐）,
2025-03-19,,DEPOSIT,1,6000,0,0,美股（Firstrade）,